"","ID","names","NPQ","Pulse","pulsesetDIFF","Pulse2"
"982",99,"NPQ_2",0.996463258981389,120,120,480
"983",99,"NPQ_3",0.825799387328591,180,300,720
"984",99,"NPQ_4",0.726370106332708,240,600,960
"985",99,"NPQ_5",0.62212245617985,300,900,1200
"986",99,"NPQ_6",0.503600337247916,600,1200,1440
"987",99,"NPQ_7",0.415521672509997,900,1500,1680
"988",99,"NPQ_8",0.349249396656594,1500,1800,1920
"989",99,"NPQ_9",0.313509603033429,1800,2100,2160
"990",99,"NPQ_10",0.282850847378688,2400,2400,2400
"991",100,"NPQ_1",1.13919147730872,60,60,240
"992",100,"NPQ_2",0.999310368519357,120,120,480
"993",100,"NPQ_3",0.836671397973826,180,300,720
"994",100,"NPQ_4",0.723729265600706,240,600,960
"995",100,"NPQ_5",0.636669014391764,300,900,1200
"996",100,"NPQ_6",0.513073983669263,600,1200,1440
"997",100,"NPQ_7",0.422764602823818,900,1500,1680
"998",100,"NPQ_8",0.352953209311512,1500,1800,1920
"999",100,"NPQ_9",0.296480071543036,1800,2100,2160
"1000",100,"NPQ_10",0.276780669642557,2400,2400,2400
